DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/README.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/README.md	945238600	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/Advanced.md	1572998852	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/ncf/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	500671867	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/README.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/README.md	1094851252	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/model_init.py	2333119947	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/data_download.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/data_download.py	1540822758	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/Advanced.md	37221273	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	2641058965	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/readme.txt	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/readme.txt	4294967295	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/readme.txt	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/readme.txt	4294967295	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/README.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/README.md	403258445	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/Advanced.md	3828365373	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/model_init.py	1300031735	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/config.json	1360454571	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	4018992896	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/Advanced.md	3257312692	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/model_init.py	4245746120	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/config.json	1360454571	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/inference/int8/.docs/advanced/launch_benchmark_instructions.md	584706248	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/README.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/README.md	1030739673	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/__init__.py	2299175681	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/fp32/Advanced.md	350183251	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/fp32/__init__.py	3003346727	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/fp32/model_init.py	718274809	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/wide_deep_large_ds/training/fp32/.docs/advanced/launch_benchmark_instructions.md	2375111833	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/README.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/README.md	1166486753	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/Advanced.md	2624693028	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/fp32/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/fp32/model_init.py	2608459424	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/fp32/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/common_script/dien_model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/common_script/dien_model_init.py	2498104597	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/common_script/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/common_script/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/common_script/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/common_script/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/bfloat16/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/bfloat16/model_init.py	2666236474	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/bfloat16/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/bfloat16/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/inference/bfloat16/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/inference/bfloat16/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/training/dien_model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/training/dien_model_init.py	676807369	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/training/config.json	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/training/config.json	1265257540	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/training/README.md	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/training/README.md	2595780786	internal	644
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/training/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/training/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/training/bfloat16/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/training/bfloat16/model_init.py	2262359118	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/training/bfloat16/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/training/bfloat16/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/training/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/training/fp32/__init__.py	3077444779	internal	755
<deliverydir>/models/benchmarks/recommendation/tensorflow/dien/training/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/recommendation/tensorflow/dien/training/fp32/model_init.py	1491373207	internal	755
<deliverydir>/models/benchmarks/language_translation/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/language_translation/tensorflow/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/requirements.txt	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/requirements.txt	2085312982	internal	644
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/README.md	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/README.md	3894728220	internal	644
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/model_init.py	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/model_init.py	1991612234	internal	755
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/config.json	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/config.json	745545984	internal	644
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/__init__.py	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/__init__.py	3697341787	internal	755
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/Advanced.md	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/Advanced.md	423957120	internal	644
<deliverydir>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	<installdir>/modelzoo/<version>/models/benchmarks/language_translation/tensorflow/transformer_lt_official/inference/fp32/.docs/advanced/launch_benchmark_instructions.md	2052151488	internal	644
